time_s,d0,d1
1.748,0,1
1.749,0,1
1.75,0,1
1.751,0,0
1.752,0,0
1.753,0,0
1.754,0,0
1.755,0,0
1.756,0,0
1.757,0,0
1.758,0,0
1.759,0,0
1.76,0,0
1.761,0,0
1.762,0,0
1.763,0,0
1.764,0,0
1.765,0,0
1.766,0,0
1.767,0,0
1.768,0,0
1.769,0,0
1.77,0,0
1.771,0,0
1.772,0,0
1.773,0,0
1.774,0,0
1.775,0,0
1.776,0,0
1.777,0,0
1.778,0,0
1.779,0,0
1.78,0,0
1.781,0,0
1.782,0,0
1.783,0,0
1.784,0,0
1.785,0,0
1.786,0,0
1.787,0,0
1.788,0,0
1.789,0,0
1.79,0,0
1.791,0,0
1.792,0,0
1.793,0,0
1.794,0,0
1.795,0,0
1.796,0,0
1.797,0,0
1.798,0,0
1.799,0,0
1.8,0,0
1.801,0,1
1.802,0,1
1.803,0,1
1.804,0,1
1.805,0,1
1.806,0,1
1.807,0,1
1.808,0,1
1.809,0,1
1.81,0,1
1.811,0,1
1.812,0,1
1.813,0,1
1.814,0,1
1.815,0,1
1.816,0,1
1.817,0,1
1.818,0,1
1.819,0,1
1.82,0,1
1.821,0,1
1.822,0,1
1.823,0,1
1.824,0,1
1.825,0,1
1.826,0,1
1.827,0,1
1.828,0,1
1.829,0,1
1.83,0,1
1.831,0,1
1.832,0,1
1.833,0,1
1.834,0,1
1.835,0,1
1.836,0,1
1.837,0,1
1.838,0,1
1.839,0,1
1.84,0,1
1.841,0,1
1.842,0,1
1.843,0,1
1.844,0,1
1.845,0,1
1.846,0,1
1.847,0,1
1.848,0,1
1.849,0,1
1.85,0,1
1.851,0,0
1.852,0,0
1.853,0,0
1.854,0,0
1.855,0,0
1.856,0,0
1.857,0,0
1.858,0,0
1.859,0,0
1.86,0,0
1.861,0,0
1.862,0,0
1.863,0,0
1.864,0,0
1.865,0,0
1.866,0,0
1.867,0,0
1.868,0,0
1.869,0,0
1.87,0,0
1.871,0,0
1.872,0,0
1.873,0,0
1.874,0,0
1.875,0,0
1.876,0,0
1.877,0,0
1.878,0,0
1.879,0,0
1.88,0,0
1.881,0,0
1.882,0,0
1.883,0,0
1.884,0,0
1.885,0,0
1.886,0,0
1.887,0,0
1.888,0,0
1.889,0,0
1.89,0,0
1.891,0,0
1.892,0,0
1.893,0,0
1.894,0,0
1.895,0,0
1.896,0,0
1.897,0,0
1.898,0,0
1.899,0,0
1.9,0,0
1.901,0,1
1.902,0,1
1.903,0,1
1.904,0,1
1.905,0,1
1.906,0,1
1.907,0,1
1.908,0,1
1.909,0,1
1.91,0,1
1.911,0,1
1.912,0,1
1.913,0,1
1.914,0,1
1.915,0,1
1.916,0,1
1.917,0,1
1.918,0,1
1.919,0,1
1.92,0,1
1.921,0,1
1.922,0,1
1.923,0,1
1.924,0,1
1.925,0,1
1.926,0,1
1.927,0,1
1.928,0,1
1.929,0,1
1.93,0,1
1.931,0,1
1.932,0,1
1.933,0,1
1.934,0,1
1.935,0,1
1.936,0,1
1.937,0,1
1.938,0,1
1.939,0,1
1.94,0,1
1.941,0,1
1.942,0,1
1.943,0,1
1.944,0,1
1.945,0,1
1.946,0,1
1.947,0,1
1.948,0,1
1.949,0,1
1.95,0,1
1.951,0,0
1.952,0,0
1.953,0,0
1.954,0,0
1.955,0,0
1.956,0,0
1.957,0,0
1.958,0,0
1.959,0,0
1.96,0,0
1.961,0,0
1.962,0,0
1.963,0,0
1.964,0,0
1.965,0,0
1.966,0,0
1.967,0,0
1.968,0,0
1.969,0,0
1.97,0,0
1.971,0,0
1.972,0,0
1.973,0,0
1.974,0,0
1.975,0,0
1.976,0,0
1.977,0,0
1.978,0,0
1.979,0,0
1.98,0,0
1.981,0,0
1.982,0,0
1.983,0,0
1.984,0,0
1.985,0,0
1.986,0,0
1.987,0,0
1.988,0,0
1.989,0,0
1.99,0,0
1.991,0,0
1.992,0,0
1.993,0,0
1.994,0,0
1.995,0,0
1.996,0,0
1.997,0,0
1.998,0,0
1.999,1,0
2,1,0
2.001,1,1
2.002,1,1
2.003,1,1
2.004,1,1
2.005,1,1
2.006,1,1
2.007,1,1
2.008,1,1
2.009,1,1
2.01,1,1
2.011,1,1
2.012,1,1
2.013,1,1
2.014,1,1
2.015,1,1
2.016,1,1
2.017,1,1
2.018,1,1
2.019,1,1
2.02,1,1
2.021,1,1
2.022,1,1
2.023,1,1
2.024,1,1
2.025,1,1
2.026,1,1
2.027,1,1
2.028,1,1
2.029,1,1
2.03,1,1
2.031,1,1
2.032,1,1
2.033,1,1
2.034,1,1
2.035,1,1
2.036,1,1
2.037,1,1
2.038,1,1
2.039,1,1
2.04,1,1
2.041,1,1
2.042,1,1
2.043,1,1
2.044,1,1
2.045,1,1
2.046,1,1
2.047,1,1
2.048,1,1
2.049,1,1
2.05,1,1
2.051,1,0
2.052,1,0
2.053,1,0
2.054,1,0
2.055,1,0
2.056,1,0
2.057,1,0
2.058,1,0
2.059,1,0
2.06,1,0
2.061,1,0
2.062,1,0
2.063,1,0
2.064,1,0
2.065,1,0
2.066,1,0
2.067,1,0
2.068,1,0
2.069,1,0
2.07,1,0
2.071,1,0
2.072,1,0
2.073,1,0
2.074,1,0
2.075,1,0
2.076,1,0
2.077,1,0
2.078,1,0
2.079,1,0
2.08,1,0
2.081,1,0
2.082,1,0
2.083,1,0
2.084,1,0
2.085,1,0
2.086,1,0
2.087,1,0
2.088,1,0
2.089,1,0
2.09,1,0
2.091,1,0
2.092,1,0
2.093,1,0
2.094,1,0
2.095,1,0
2.096,1,0
2.097,1,0
2.098,1,0
2.099,1,0
2.1,1,0
2.101,1,1
2.102,1,1
2.103,1,1
2.104,1,1
2.105,1,1
2.106,1,1
2.107,1,1
2.108,1,1
2.109,1,1
2.11,1,1
2.111,1,1
2.112,1,1
2.113,1,1
2.114,1,1
2.115,1,1
2.116,1,1
2.117,1,1
2.118,1,1
2.119,1,1
2.12,1,1
2.121,1,1
2.122,1,1
2.123,1,1
2.124,1,1
2.125,1,1
2.126,1,1
2.127,1,1
2.128,1,1
2.129,1,1
2.13,1,1
2.131,1,1
2.132,1,1
2.133,1,1
2.134,1,1
2.135,1,1
2.136,1,1
2.137,1,1
2.138,1,1
2.139,1,1
2.14,1,1
2.141,1,1
2.142,1,1
2.143,1,1
2.144,1,1
2.145,1,1
2.146,1,1
2.147,1,1
2.148,1,1
2.149,1,1
2.15,1,1
2.151,1,0
2.152,1,0
2.153,1,0
2.154,1,0
2.155,1,0
2.156,1,0
2.157,1,0
2.158,1,0
2.159,1,0
2.16,1,0
2.161,1,0
2.162,1,0
2.163,1,0
2.164,1,0
2.165,1,0
2.166,1,0
2.167,1,0
2.168,1,0
2.169,1,0
2.17,1,0
2.171,1,0
2.172,1,0
2.173,1,0
2.174,1,0
2.175,1,0
2.176,1,0
2.177,1,0
2.178,1,0
2.179,1,0
2.18,1,0
2.181,1,0
2.182,1,0
2.183,1,0
2.184,1,0
2.185,1,0
2.186,1,0
2.187,1,0
2.188,1,0
2.189,1,0
2.19,1,0
2.191,1,0
2.192,1,0
2.193,1,0
2.194,1,0
2.195,1,0
2.196,1,0
2.197,1,0
2.198,1,0
2.199,1,0
2.2,1,0
2.201,1,1
2.202,1,1
2.203,1,1
2.204,1,1
2.205,1,1
2.206,1,1
2.207,1,1
2.208,1,1
2.209,1,1
2.21,1,1
2.211,1,1
2.212,1,1
2.213,1,1
2.214,1,1
2.215,1,1
2.216,1,1
2.217,1,1
2.218,1,1
2.219,1,1
2.22,1,1
2.221,1,1
2.222,1,1
2.223,1,1
2.224,1,1
2.225,1,1
2.226,1,1
2.227,1,1
2.228,1,1
2.229,1,1
2.23,1,1
2.231,1,1
2.232,1,1
2.233,1,1
2.234,1,1
2.235,1,1
2.236,1,1
2.237,1,1
2.238,1,1
2.239,1,1
2.24,1,1
2.241,1,1
2.242,1,1
2.243,1,1
2.244,1,1
2.245,1,1
2.246,1,1
2.247,1,1
2.248,1,1
2.249,1,1
2.25,1,1
2.251,1,0
2.252,1,0
2.253,1,0
2.254,1,0
2.255,1,0
2.256,1,0
2.257,1,0
2.258,1,0
2.259,1,0
2.26,1,0
2.261,1,0
2.262,1,0
2.263,1,0
2.264,1,0
2.265,1,0
2.266,1,0
2.267,1,0
2.268,1,0
2.269,1,0
2.27,1,0
2.271,1,0
2.272,1,0
2.273,1,0
2.274,1,0
2.275,1,0
2.276,1,0
2.277,1,0
2.278,1,0
2.279,1,0
2.28,1,0
2.281,1,0
2.282,1,0
2.283,1,0
2.284,1,0
2.285,1,0
2.286,1,0
2.287,1,0
2.288,1,0
2.289,1,0
2.29,1,0
2.291,1,0
2.292,1,0
2.293,1,0
2.294,1,0
2.295,1,0
2.296,1,0
2.297,1,0
2.298,1,0
2.299,1,0
2.3,1,0
2.301,1,1
2.302,1,1
2.303,1,1
2.304,1,1
2.305,1,1
2.306,1,1
2.307,1,1
2.308,1,1
2.309,1,1
2.31,1,1
2.311,1,1
2.312,1,1
2.313,1,1
2.314,1,1
2.315,1,1
2.316,1,1
2.317,1,1
2.318,1,1
2.319,1,1
2.32,1,1
2.321,1,1
2.322,1,1
2.323,1,1
2.324,1,1
2.325,1,1
2.326,1,1
2.327,1,1
2.328,1,1
2.329,1,1
2.33,1,1
2.331,1,1
2.332,1,1
2.333,1,1
2.334,1,1
2.335,1,1
2.336,1,1
2.337,1,1
2.338,1,1
2.339,1,1
2.34,1,1
2.341,1,1
2.342,1,1
2.343,1,1
2.344,1,1
2.345,1,1
2.346,1,1
2.347,1,1
2.348,1,1
2.349,1,1
2.35,1,1
2.351,1,0
2.352,1,0
2.353,1,0
2.354,1,0
2.355,1,0
2.356,1,0
2.357,1,0
2.358,1,0
2.359,1,0
2.36,1,0
2.361,1,0
2.362,1,0
2.363,1,0
2.364,1,0
2.365,1,0
2.366,1,0
2.367,1,0
2.368,1,0
2.369,1,0
2.37,1,0
2.371,1,0
2.372,1,0
2.373,1,0
2.374,1,0
2.375,1,0
2.376,1,0
2.377,1,0
2.378,1,0
2.379,1,0
2.38,1,0
2.381,1,0
2.382,1,0
2.383,1,0
2.384,1,0
2.385,1,0
2.386,1,0
2.387,1,0
2.388,1,0
2.389,1,0
2.39,1,0
2.391,1,0
2.392,1,0
2.393,1,0
2.394,1,0
2.395,1,0
2.396,1,0
2.397,1,0
2.398,1,0
2.399,1,0
2.4,1,0
2.401,1,1
2.402,1,1
2.403,1,1
2.404,1,1
2.405,1,1
2.406,1,1
2.407,1,1
2.408,1,1
2.409,1,1
2.41,1,1
2.411,1,1
2.412,1,1
2.413,1,1
2.414,1,1
2.415,1,1
2.416,1,1
2.417,1,1
2.418,1,1
2.419,1,1
2.42,1,1
2.421,1,1
2.422,1,1
2.423,1,1
2.424,1,1
2.425,1,1
2.426,1,1
2.427,1,1
2.428,1,1
2.429,1,1
2.43,1,1
2.431,1,1
2.432,1,1
2.433,1,1
2.434,1,1
2.435,1,1
2.436,1,1
2.437,1,1
2.438,1,1
2.439,1,1
2.44,1,1
2.441,1,1
2.442,1,1
2.443,1,1
2.444,1,1
2.445,1,1
2.446,1,1
2.447,1,1
2.448,1,1
2.449,1,1
2.45,1,1
2.451,1,0
2.452,1,0
2.453,1,0
2.454,1,0
2.455,1,0
2.456,1,0
2.457,1,0
2.458,1,0
2.459,1,0
2.46,1,0
2.461,1,0
2.462,1,0
2.463,1,0
2.464,1,0
2.465,1,0
2.466,1,0
2.467,1,0
2.468,1,0
2.469,1,0
2.47,1,0
2.471,1,0
2.472,1,0
2.473,1,0
2.474,1,0
2.475,1,0
2.476,1,0
2.477,1,0
2.478,1,0
2.479,1,0
2.48,1,0
2.481,1,0
2.482,1,0
2.483,1,0
2.484,1,0
2.485,1,0
2.486,1,0
2.487,1,0
2.488,1,0
2.489,1,0
2.49,1,0
2.491,1,0
2.492,1,0
2.493,1,0
2.494,1,0
2.495,1,0
2.496,1,0
2.497,1,0
2.498,1,0
2.499,0,0
2.5,0,0
2.501,0,1
2.502,0,1
2.503,0,1
2.504,0,1
2.505,0,1
2.506,0,1
2.507,0,1
2.508,0,1
2.509,0,1
2.51,0,1
2.511,0,1
2.512,0,1
2.513,0,1
2.514,0,1
2.515,0,1
2.516,0,1
2.517,0,1
2.518,0,1
2.519,0,1
2.52,0,1
2.521,0,1
2.522,0,1
2.523,0,1
2.524,0,1
2.525,0,1
2.526,0,1
2.527,0,1
2.528,0,1
2.529,0,1
2.53,0,1
2.531,0,1
2.532,0,1
2.533,0,1
2.534,0,1
2.535,0,1
2.536,0,1
2.537,0,1
2.538,0,1
2.539,0,1
2.54,0,1
2.541,0,1
2.542,0,1
2.543,0,1
2.544,0,1
2.545,0,1
2.546,0,1
2.547,0,1
2.548,0,1
2.549,0,1
2.55,0,1
2.551,0,0
2.552,0,0
2.553,0,0
2.554,0,0
2.555,0,0
2.556,0,0
2.557,0,0
2.558,0,0
2.559,0,0
2.56,0,0
2.561,0,0
2.562,0,0
2.563,0,0
2.564,0,0
2.565,0,0
2.566,0,0
2.567,0,0
2.568,0,0
2.569,0,0
2.57,0,0
2.571,0,0
2.572,0,0
2.573,0,0
2.574,0,0
2.575,0,0
2.576,0,0
2.577,0,0
2.578,0,0
2.579,0,0
2.58,0,0
2.581,0,0
2.582,0,0
2.583,0,0
2.584,0,0
2.585,0,0
2.586,0,0
2.587,0,0
2.588,0,0
2.589,0,0
2.59,0,0
2.591,0,0
2.592,0,0
2.593,0,0
2.594,0,0
2.595,0,0
2.596,0,0
2.597,0,0
2.598,0,0
2.599,0,0
2.6,0,0
2.601,0,1
2.602,0,1
2.603,0,1
2.604,0,1
2.605,0,1
2.606,0,1
2.607,0,1
2.608,0,1
2.609,0,1
2.61,0,1
2.611,0,1
2.612,0,1
2.613,0,1
2.614,0,1
2.615,0,1
2.616,0,1
2.617,0,1
2.618,0,1
2.619,0,1
2.62,0,1
2.621,0,1
2.622,0,1
2.623,0,1
2.624,0,1
2.625,0,1
2.626,0,1
2.627,0,1
2.628,0,1
2.629,0,1
2.63,0,1
2.631,0,1
2.632,0,1
2.633,0,1
2.634,0,1
2.635,0,1
2.636,0,1
2.637,0,1
2.638,0,1
2.639,0,1
2.64,0,1
2.641,0,1
2.642,0,1
2.643,0,1
2.644,0,1
2.645,0,1
2.646,0,1
2.647,0,1
2.648,0,1
2.649,0,1
2.65,0,1
2.651,0,0
2.652,0,0
2.653,0,0
2.654,0,0
2.655,0,0
2.656,0,0
2.657,0,0
2.658,0,0
2.659,0,0
2.66,0,0
2.661,0,0
2.662,0,0
2.663,0,0
2.664,0,0
2.665,0,0
2.666,0,0
2.667,0,0
2.668,0,0
2.669,0,0
2.67,0,0
2.671,0,0
2.672,0,0
2.673,0,0
2.674,0,0
2.675,0,0
2.676,0,0
2.677,0,0
2.678,0,0
2.679,0,0
2.68,0,0
2.681,0,0
2.682,0,0
2.683,0,0
2.684,0,0
2.685,0,0
2.686,0,0
2.687,0,0
2.688,0,0
2.689,0,0
2.69,0,0
2.691,0,0
2.692,0,0
2.693,0,0
2.694,0,0
2.695,0,0
2.696,0,0
2.697,0,0
2.698,0,0
2.699,0,0
2.7,0,0
2.701,0,1
2.702,0,1
2.703,0,1
2.704,0,1
2.705,0,1
2.706,0,1
2.707,0,1
2.708,0,1
2.709,0,1
2.71,0,1
2.711,0,1
2.712,0,1
2.713,0,1
2.714,0,1
2.715,0,1
2.716,0,1
2.717,0,1
2.718,0,1
2.719,0,1
2.72,0,1
2.721,0,1
2.722,0,1
2.723,0,1
2.724,0,1
2.725,0,1
2.726,0,1
2.727,0,1
2.728,0,1
2.729,0,1
2.73,0,1
2.731,0,1
2.732,0,1
2.733,0,1
2.734,0,1
2.735,0,1
2.736,0,1
2.737,0,1
2.738,0,1
2.739,0,1
2.74,0,1
2.741,0,1
2.742,0,1
2.743,0,1
2.744,0,1
2.745,0,1
2.746,0,1
2.747,0,1
2.748,0,1
2.749,0,1
2.75,0,1
2.751,0,0
2.752,0,0
2.753,0,0
2.754,0,0
2.755,0,0
2.756,0,0
2.757,0,0
2.758,0,0
2.759,0,0
2.76,0,0
2.761,0,0
2.762,0,0
2.763,0,0
2.764,0,0
2.765,0,0
2.766,0,0
2.767,0,0
2.768,0,0
2.769,0,0
2.77,0,0
2.771,0,0
2.772,0,0
2.773,0,0
2.774,0,0
2.775,0,0
2.776,0,0
2.777,0,0
2.778,0,0
2.779,0,0
2.78,0,0
2.781,0,0
2.782,0,0
2.783,0,0
2.784,0,0
2.785,0,0
2.786,0,0
2.787,0,0
2.788,0,0
2.789,0,0
2.79,0,0
2.791,0,0
2.792,0,0
2.793,0,0
2.794,0,0
2.795,0,0
2.796,0,0
2.797,0,0
2.798,0,0
2.799,0,0
2.8,0,0
2.801,0,1
2.802,0,1
2.803,0,1
2.804,0,1
2.805,0,1
2.806,0,1
2.807,0,1
2.808,0,1
2.809,0,1
2.81,0,1
2.811,0,1
2.812,0,1
2.813,0,1
2.814,0,1
2.815,0,1
2.816,0,1
2.817,0,1
2.818,0,1
2.819,0,1
2.82,0,1
2.821,0,1
2.822,0,1
2.823,0,1
2.824,0,1
2.825,0,1
2.826,0,1
2.827,0,1
2.828,0,1
2.829,0,1
2.83,0,1
2.831,0,1
2.832,0,1
2.833,0,1
2.834,0,1
2.835,0,1
2.836,0,1
2.837,0,1
2.838,0,1
2.839,0,1
2.84,0,1
2.841,0,1
2.842,0,1
2.843,0,1
2.844,0,1
2.845,0,1
2.846,0,1
2.847,0,1
2.848,0,1
2.849,0,1
2.85,0,1
2.851,0,0
2.852,0,0
2.853,0,0
2.854,0,0
2.855,0,0
2.856,0,0
2.857,0,0
2.858,0,0
2.859,0,0
2.86,0,0
2.861,0,0
2.862,0,0
2.863,0,0
2.864,0,0
2.865,0,0
2.866,0,0
2.867,0,0
2.868,0,0
2.869,0,0
2.87,0,0
2.871,0,0
2.872,0,0
2.873,0,0
2.874,0,0
2.875,0,0
2.876,0,0
2.877,0,0
2.878,0,0
2.879,0,0
2.88,0,0
2.881,0,0
2.882,0,0
2.883,0,0
2.884,0,0
2.885,0,0
2.886,0,0
2.887,0,0
2.888,0,0
2.889,0,0
2.89,0,0
2.891,0,0
2.892,0,0
2.893,0,0
2.894,0,0
2.895,0,0
2.896,0,0
2.897,0,0
2.898,0,0
2.899,0,0
2.9,0,0
2.901,0,1
2.902,0,1
2.903,0,1
2.904,0,1
2.905,0,1
2.906,0,1
2.907,0,1
2.908,0,1
2.909,0,1
2.91,0,1
2.911,0,1
2.912,0,1
2.913,0,1
2.914,0,1
2.915,0,1
2.916,0,1
2.917,0,1
2.918,0,1
2.919,0,1
2.92,0,1
2.921,0,1
2.922,0,1
2.923,0,1
2.924,0,1
2.925,0,1
2.926,0,1
2.927,0,1
2.928,0,1
2.929,0,1
2.93,0,1
2.931,0,1
2.932,0,1
2.933,0,1
2.934,0,1
2.935,0,1
2.936,0,1
2.937,0,1
2.938,0,1
2.939,0,1
2.94,0,1
2.941,0,1
2.942,0,1
2.943,0,1
2.944,0,1
2.945,0,1
2.946,0,1
2.947,0,1
2.948,0,1
2.949,0,1
2.95,0,1
2.951,0,0
2.952,0,0
2.953,0,0
2.954,0,0
2.955,0,0
2.956,0,0
2.957,0,0
2.958,0,0
2.959,0,0
2.96,0,0
2.961,0,0
2.962,0,0
2.963,0,0
2.964,0,0
2.965,0,0
2.966,0,0
2.967,0,0
2.968,0,0
2.969,0,0
2.97,0,0
2.971,0,0
2.972,0,0
2.973,0,0
2.974,0,0
2.975,0,0
2.976,0,0
2.977,0,0
2.978,0,0
2.979,0,0
2.98,0,0
2.981,0,0
2.982,0,0
2.983,0,0
2.984,0,0
2.985,0,0
2.986,0,0
2.987,0,0
2.988,0,0
2.989,0,0
2.99,0,0
2.991,0,0
2.992,0,0
2.993,0,0
2.994,0,0
2.995,0,0
2.996,0,0
2.997,0,0
2.998,0,0
2.999,1,0
3,1,0
3.001,1,1
3.002,1,1
3.003,1,1
3.004,1,1
3.005,1,1
3.006,1,1
3.007,1,1
3.008,1,1
3.009,1,1
3.01,1,1
3.011,1,1
3.012,1,1
3.013,1,1
3.014,1,1
3.015,1,1
3.016,1,1
3.017,1,1
3.018,1,1
3.019,1,1
3.02,1,1
3.021,1,1
3.022,1,1
3.023,1,1
3.024,1,1
3.025,1,1
3.026,1,1
3.027,1,1
3.028,1,1
3.029,1,1
3.03,1,1
3.031,1,1
3.032,1,1
3.033,1,1
3.034,1,1
3.035,1,1
3.036,1,1
3.037,1,1
3.038,1,1
3.039,1,1
3.04,1,1
3.041,1,1
3.042,1,1
3.043,1,1
3.044,1,1
3.045,1,1
3.046,1,1
3.047,1,1
3.048,1,1
3.049,1,1
3.05,1,1
3.051,1,0
3.052,1,0
3.053,1,0
3.054,1,0
3.055,1,0
3.056,1,0
3.057,1,0
3.058,1,0
3.059,1,0
3.06,1,0
3.061,1,0
3.062,1,0
3.063,1,0
3.064,1,0
3.065,1,0
3.066,1,0
3.067,1,0
3.068,1,0
3.069,1,0
3.07,1,0
3.071,1,0
3.072,1,0
3.073,1,0
3.074,1,0
3.075,1,0
3.076,1,0
3.077,1,0
3.078,1,0
3.079,1,0
3.08,1,0
3.081,1,0
3.082,1,0
3.083,1,0
3.084,1,0
3.085,1,0
3.086,1,0
3.087,1,0
3.088,1,0
3.089,1,0
3.09,1,0
3.091,1,0
3.092,1,0
3.093,1,0
3.094,1,0
3.095,1,0
3.096,1,0
3.097,1,0
3.098,1,0
3.099,1,0
3.1,1,0
3.101,1,1
3.102,1,1
3.103,1,1
3.104,1,1
3.105,1,1
3.106,1,1
3.107,1,1
3.108,1,1
3.109,1,1
3.11,1,1
3.111,1,1
3.112,1,1
3.113,1,1
3.114,1,1
3.115,1,1
3.116,1,1
3.117,1,1
3.118,1,1
3.119,1,1
3.12,1,1
3.121,1,1
3.122,1,1
3.123,1,1
3.124,1,1
3.125,1,1
3.126,1,1
3.127,1,1
3.128,1,1
3.129,1,1
3.13,1,1
3.131,1,1
3.132,1,1
3.133,1,1
3.134,1,1
3.135,1,1
3.136,1,1
3.137,1,1
3.138,1,1
3.139,1,1
3.14,1,1
3.141,1,1
3.142,1,1
3.143,1,1
3.144,1,1
3.145,1,1
3.146,1,1
3.147,1,1
3.148,1,1
3.149,1,1
3.15,1,1
3.151,1,0
3.152,1,0
3.153,1,0
3.154,1,0
3.155,1,0
3.156,1,0
3.157,1,0
3.158,1,0
3.159,1,0
3.16,1,0
3.161,1,0
3.162,1,0
3.163,1,0
3.164,1,0
3.165,1,0
3.166,1,0
3.167,1,0
3.168,1,0
3.169,1,0
3.17,1,0
3.171,1,0
3.172,1,0
3.173,1,0
3.174,1,0
3.175,1,0
3.176,1,0
3.177,1,0
3.178,1,0
3.179,1,0
3.18,1,0
3.181,1,0
3.182,1,0
3.183,1,0
3.184,1,0
3.185,1,0
3.186,1,0
3.187,1,0
3.188,1,0
3.189,1,0
3.19,1,0
3.191,1,0
3.192,1,0
3.193,1,0
3.194,1,0
3.195,1,0
3.196,1,0
3.197,1,0
3.198,1,0
3.199,1,0
3.2,1,0
3.201,1,1
3.202,1,1
3.203,1,1
3.204,1,1
3.205,1,1
3.206,1,1
3.207,1,1
3.208,1,1
3.209,1,1
3.21,1,1
3.211,1,1
3.212,1,1
3.213,1,1
3.214,1,1
3.215,1,1
3.216,1,1
3.217,1,1
3.218,1,1
3.219,1,1
3.22,1,1
3.221,1,1
3.222,1,1
3.223,1,1
3.224,1,1
3.225,1,1
3.226,1,1
3.227,1,1
3.228,1,1
3.229,1,1
3.23,1,1
3.231,1,1
3.232,1,1
3.233,1,1
3.234,1,1
3.235,1,1
3.236,1,1
3.237,1,1
3.238,1,1
3.239,1,1
3.24,1,1
3.241,1,1
3.242,1,1
3.243,1,1
3.244,1,1
3.245,1,1
3.246,1,1
3.247,1,1
3.248,1,1
3.249,1,1
3.25,1,1
3.251,1,0
3.252,1,0
3.253,1,0
3.254,1,0
3.255,1,0
3.256,1,0
3.257,1,0
3.258,1,0
3.259,1,0
3.26,1,0
3.261,1,0
3.262,1,0
3.263,1,0
3.264,1,0
3.265,1,0
3.266,1,0
3.267,1,0
3.268,1,0
3.269,1,0
3.27,1,0
3.271,1,0
3.272,1,0
3.273,1,0
3.274,1,0
3.275,1,0
3.276,1,0
3.277,1,0
3.278,1,0
3.279,1,0
3.28,1,0
3.281,1,0
3.282,1,0
3.283,1,0
3.284,1,0
3.285,1,0
3.286,1,0
3.287,1,0
3.288,1,0
3.289,1,0
3.29,1,0
3.291,1,0
3.292,1,0
3.293,1,0
3.294,1,0
3.295,1,0
3.296,1,0
3.297,1,0
3.298,1,0
3.299,1,0
3.3,1,0
3.301,1,1
3.302,1,1
3.303,1,1
3.304,1,1
3.305,1,1
3.306,1,1
3.307,1,1
3.308,1,1
3.309,1,1
3.31,1,1
3.311,1,1
3.312,1,1
3.313,1,1
3.314,1,1
3.315,1,1
3.316,1,1
3.317,1,1
3.318,1,1
3.319,1,1
3.32,1,1
3.321,1,1
3.322,1,1
3.323,1,1
3.324,1,1
3.325,1,1
3.326,1,1
3.327,1,1
3.328,1,1
3.329,1,1
3.33,1,1
3.331,1,1
3.332,1,1
3.333,1,1
3.334,1,1
3.335,1,1
3.336,1,1
3.337,1,1
3.338,1,1
3.339,1,1
3.34,1,1
3.341,1,1
3.342,1,1
3.343,1,1
3.344,1,1
3.345,1,1
3.346,1,1
3.347,1,1
3.348,1,1
3.349,1,1
3.35,1,1
3.351,1,0
3.352,1,0
3.353,1,0
3.354,1,0
3.355,1,0
3.356,1,0
3.357,1,0
3.358,1,0
3.359,1,0
3.36,1,0
3.361,1,0
3.362,1,0
3.363,1,0
3.364,1,0
3.365,1,0
3.366,1,0
3.367,1,0
3.368,1,0
3.369,1,0
3.37,1,0
3.371,1,0
3.372,1,0
3.373,1,0
3.374,1,0
3.375,1,0
3.376,1,0
3.377,1,0
3.378,1,0
3.379,1,0
3.38,1,0
3.381,1,0
3.382,1,0
3.383,1,0
3.384,1,0
3.385,1,0
3.386,1,0
3.387,1,0
3.388,1,0
3.389,1,0
3.39,1,0
3.391,1,0
3.392,1,0
3.393,1,0
3.394,1,0
3.395,1,0
3.396,1,0
3.397,1,0
3.398,1,0
3.399,1,0
3.4,1,0
3.401,1,1
3.402,1,1
3.403,1,1
3.404,1,1
3.405,1,1
3.406,1,1
3.407,1,1
3.408,1,1
3.409,1,1
3.41,1,1
3.411,1,1
3.412,1,1
3.413,1,1
3.414,1,1
3.415,1,1
3.416,1,1
3.417,1,1
3.418,1,1
3.419,1,1
3.42,1,1
3.421,1,1
3.422,1,1
3.423,1,1
3.424,1,1
3.425,1,1
3.426,1,1
3.427,1,1
3.428,1,1
3.429,1,1
3.43,1,1
3.431,1,1
3.432,1,1
3.433,1,1
3.434,1,1
3.435,1,1
3.436,1,1
3.437,1,1
3.438,1,1
3.439,1,1
3.44,1,1
3.441,1,1
3.442,1,1
3.443,1,1
3.444,1,1
3.445,1,1
3.446,1,1
3.447,1,1
3.448,1,1
3.449,1,1
3.45,1,1
3.451,1,0
3.452,1,0
3.453,1,0
3.454,1,0
3.455,1,0
3.456,1,0
3.457,1,0
3.458,1,0
3.459,1,0
3.46,1,0
3.461,1,0
3.462,1,0
3.463,1,0
3.464,1,0
3.465,1,0
3.466,1,0
3.467,1,0
3.468,1,0
3.469,1,0
3.47,1,0
3.471,1,0
3.472,1,0
3.473,1,0
3.474,1,0
3.475,1,0
3.476,1,0
3.477,1,0
3.478,1,0
3.479,1,0
3.48,1,0
3.481,1,0
3.482,1,0
3.483,1,0
3.484,1,0
3.485,1,0
3.486,1,0
3.487,1,0
3.488,1,0
3.489,1,0
3.49,1,0
3.491,1,0
3.492,1,0
3.493,1,0
3.494,1,0
3.495,1,0
3.496,1,0
